               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093919,            0.040391,            0.022724,            0.024735,               0.025,           0.0072954,           0.0010599,            0.043298,            0.017041,            0.011069,             0.00024,             0.00024,             0.09784
                   1,            0.080655,             0.02314,            0.022003,            0.024172,              0.0125,           0.0046808,          0.00081637,             0.03638,            0.014046,            0.010696,          0.00048995,          0.00048995,             0.09559
                   2,            0.071248,            0.022665,            0.021246,           0.0058835,             0.35017,           0.0048509,          0.00094528,            0.030822,            0.017729,           0.0094218,          0.00073971,          0.00073971,             0.09334
                   3,            0.054117,              0.0216,            0.015667,             0.21541,             0.42908,             0.23514,            0.050869,            0.023988,           0.0096562,           0.0080582,          0.00098912,          0.00098912,            0.091089
                   4,            0.044805,            0.020697,              0.0133,             0.46117,             0.48576,             0.44866,             0.15942,             0.01911,             0.01081,           0.0052315,            0.001238,            0.001238,            0.088838
                   5,            0.040207,            0.019478,            0.012964,             0.63346,             0.70282,             0.68817,             0.27932,            0.016708,           0.0076188,           0.0036434,           0.0014863,           0.0014863,            0.086586
                   6,            0.040166,            0.018291,            0.012041,             0.66633,             0.78022,              0.7391,             0.27496,            0.016812,           0.0076128,           0.0020312,           0.0017338,           0.0017338,            0.084334
                   7,            0.038693,            0.018473,            0.010936,             0.50382,              0.8893,             0.61234,             0.20276,            0.022497,           0.0061207,           0.0013047,           0.0019804,           0.0019804,             0.08208
                   8,            0.036263,            0.018384,           0.0074664,             0.73893,             0.83027,              0.8506,             0.30748,            0.017549,           0.0065777,           0.0016556,           0.0022259,           0.0022259,            0.079826
                   9,            0.034034,            0.016831,           0.0057704,              0.7646,              0.8726,               0.882,             0.42335,            0.016725,           0.0053475,           0.0010975,           0.0024702,           0.0024702,             0.07757
                  10,            0.034412,            0.017301,           0.0055671,             0.65976,             0.81158,             0.77068,             0.36652,             0.01698,           0.0050002,           0.0011108,           0.0027131,           0.0027131,            0.075313
                  11,            0.035524,            0.016496,           0.0064209,             0.70081,              0.8377,             0.82142,             0.43328,            0.016626,           0.0050321,          0.00081032,           0.0029545,           0.0029545,            0.073054
                  12,            0.032985,             0.01611,           0.0050398,             0.61424,             0.84022,             0.74778,             0.25474,            0.021144,            0.004389,          0.00092184,           0.0031942,           0.0031942,            0.070794
                  13,             0.03418,            0.015657,           0.0060483,             0.72109,             0.78755,             0.79756,             0.38719,            0.015632,            0.004738,           0.0025054,           0.0034321,           0.0034321,            0.068532
                  14,            0.033611,            0.016101,           0.0060342,             0.75787,              0.8502,             0.84098,             0.37074,            0.016953,           0.0046602,          0.00064573,           0.0036682,           0.0036682,            0.066268
                  15,            0.032236,            0.015988,           0.0049287,             0.89425,              0.8626,             0.91891,              0.4709,            0.014921,           0.0053917,          0.00080891,           0.0039021,           0.0039021,            0.064002
                  16,             0.03116,            0.015231,           0.0031579,              0.6259,             0.84257,             0.79068,             0.38142,            0.019532,           0.0051055,           0.0012332,           0.0041339,           0.0041339,            0.061734
                  17,            0.031896,            0.015085,            0.005431,              0.8722,             0.86667,             0.94356,             0.53819,            0.012581,           0.0046679,           0.0024449,           0.0043633,           0.0043633,            0.059463
                  18,            0.034574,            0.016392,           0.0059677,             0.43654,             0.81502,             0.78644,             0.30734,            0.015191,           0.0071288,           0.0046299,           0.0045902,           0.0045902,             0.05719
                  19,            0.029922,            0.016123,           0.0037349,             0.92524,             0.92255,             0.93669,              0.4392,            0.013831,           0.0044537,          0.00085906,           0.0048145,           0.0048145,            0.054915
                  20,            0.033678,            0.013926,           0.0026233,             0.90971,             0.93964,             0.94721,             0.44488,            0.013984,           0.0044752,          0.00064969,           0.0050361,           0.0050361,            0.052636
                  21,            0.035345,            0.015039,           0.0041322,             0.70524,             0.92718,             0.86143,             0.40863,             0.01506,           0.0048824,          0.00050681,           0.0052549,           0.0052549,            0.050355
                  22,            0.034311,            0.015633,           0.0038422,             0.92074,                0.94,             0.92619,             0.47539,            0.012922,           0.0046841,          0.00061279,           0.0054706,           0.0054706,            0.048071
                  23,            0.032648,            0.014997,           0.0053216,             0.86834,             0.85015,             0.89353,             0.42071,            0.015703,           0.0038673,          0.00078694,           0.0056833,           0.0056833,            0.045783
                  24,            0.028111,            0.015019,           0.0026825,             0.86811,             0.92255,             0.91355,             0.49033,            0.016483,           0.0036883,          0.00045478,           0.0058927,           0.0058927,            0.043493
                  25,             0.02932,            0.014839,           0.0033921,             0.95939,             0.96266,             0.97738,             0.60142,            0.013035,           0.0034846,          0.00083767,           0.0060987,           0.0060987,            0.041199
                  26,             0.02896,            0.014321,            0.003412,             0.83054,             0.97002,             0.94285,             0.56048,            0.014053,           0.0032589,          0.00032084,           0.0063013,           0.0063013,            0.038901
                  27,            0.027644,            0.014627,           0.0033766,              0.9676,             0.97478,             0.96289,             0.55506,            0.011518,           0.0033933,          0.00033728,           0.0065003,           0.0065003,              0.0366
                  28,            0.030278,            0.014428,           0.0034114,             0.96437,             0.97005,             0.96612,             0.52309,            0.012608,            0.003529,          0.00046153,           0.0066957,           0.0066957,            0.034296
                  29,            0.029015,            0.014924,           0.0028594,             0.96601,             0.96005,             0.96228,             0.49877,            0.014563,           0.0035035,          0.00038629,           0.0068872,           0.0068872,            0.031987
                  30,            0.028705,            0.014541,           0.0038814,             0.95176,                0.96,             0.94985,             0.57942,            0.011963,            0.003376,          0.00033963,           0.0070748,           0.0070748,            0.029675
                  31,            0.029216,            0.014422,           0.0035617,             0.94502,             0.96502,             0.94681,             0.55134,             0.01333,            0.003419,          0.00028357,           0.0072584,           0.0072584,            0.027358
                  32,            0.027308,            0.014128,           0.0033315,             0.92951,             0.93502,              0.9044,             0.49879,            0.013245,           0.0034055,          0.00033363,           0.0074379,           0.0074379,            0.025038
                  33,            0.033197,             0.01409,           0.0061716,             0.96908,             0.96502,             0.97079,              0.5779,            0.011453,           0.0035145,          0.00042635,           0.0076132,           0.0076132,            0.022713
                  34,            0.029461,            0.014489,           0.0033876,             0.81282,             0.88257,             0.86433,             0.41055,            0.015961,           0.0040473,           0.0013556,           0.0077843,           0.0077843,            0.020384
                  35,            0.028986,            0.015075,           0.0038668,             0.80145,             0.88631,              0.8795,             0.46023,            0.013339,           0.0044904,          0.00086556,           0.0079509,           0.0079509,            0.018051
                  36,             0.02599,            0.014708,           0.0038203,             0.63162,             0.66181,             0.78124,             0.42416,            0.014734,           0.0043204,           0.0044813,           0.0081131,           0.0081131,            0.015713
                  37,            0.025248,            0.014243,           0.0037938,              0.5563,               0.905,             0.79701,             0.39204,            0.013654,           0.0058659,           0.0012526,           0.0082707,           0.0082707,            0.013371
                  38,            0.028054,            0.014589,           0.0035984,             0.83862,               0.915,             0.90475,             0.48378,            0.012806,           0.0042541,          0.00040657,           0.0084236,           0.0084236,            0.011024
                  39,            0.026465,            0.014242,           0.0032939,             0.92758,             0.93758,             0.91375,             0.54044,            0.013146,           0.0038377,          0.00037872,           0.0085719,           0.0085719,           0.0086719
                  40,            0.027708,            0.014658,           0.0043261,             0.96623,             0.89222,             0.96024,             0.59125,            0.011344,           0.0045372,          0.00034546,           0.0085111,           0.0085111,           0.0085111
                  41,            0.025795,            0.014191,           0.0029456,             0.93299,                0.91,             0.90356,              0.5434,            0.011892,           0.0042396,           0.0002915,           0.0085111,           0.0085111,           0.0085111
                  42,            0.029329,            0.015301,           0.0046398,             0.48255,             0.73483,             0.73589,             0.40039,            0.015401,           0.0041565,            0.003241,           0.0084404,           0.0084404,           0.0084404
                  43,            0.027468,            0.013934,           0.0022831,             0.98969,             0.47029,             0.63472,             0.35494,             0.01674,           0.0043369,            0.010661,           0.0083684,           0.0083684,           0.0083684
                  44,            0.025609,            0.013891,           0.0023887,             0.97524,             0.47515,             0.70157,             0.36963,            0.017318,           0.0039067,            0.012391,           0.0082952,           0.0082952,           0.0082952
                  45,            0.024603,            0.013342,           0.0018402,             0.90139,             0.88255,              0.8881,             0.40487,            0.016109,           0.0035281,          0.00073375,           0.0082207,           0.0082207,           0.0082207
                  46,             0.02548,            0.013769,            0.001788,             0.95791,             0.96259,             0.98031,             0.63155,            0.010298,            0.003112,          0.00044264,            0.008145,            0.008145,            0.008145
                  47,            0.023692,            0.013831,           0.0027044,             0.96405,              0.9526,             0.96338,             0.53861,            0.012616,           0.0029759,          0.00037233,           0.0080682,           0.0080682,           0.0080682
                  48,            0.023918,            0.013464,           0.0026197,             0.97744,             0.97893,             0.97261,              0.6068,            0.009829,           0.0032568,          0.00028778,           0.0079903,           0.0079903,           0.0079903
                  49,            0.021504,            0.014123,           0.0021046,             0.96819,             0.96252,             0.95071,             0.58781,           0.0099572,           0.0032733,          0.00041354,           0.0079112,           0.0079112,           0.0079112
                  50,              0.0257,            0.013501,           0.0062092,               0.722,               0.793,              0.8037,             0.22364,            0.021095,           0.0040831,           0.0047111,           0.0078311,           0.0078311,           0.0078311
                  51,             0.02287,             0.01459,           0.0022851,             0.89374,             0.85004,             0.90693,             0.46383,            0.014512,           0.0037938,           0.0016509,             0.00775,             0.00775,             0.00775
                  52,            0.022793,            0.013913,            0.002259,              0.9522,             0.94752,             0.97345,             0.55622,            0.013318,           0.0033256,          0.00058669,           0.0076679,           0.0076679,           0.0076679
                  53,            0.025237,            0.013692,           0.0028772,             0.96057,                0.98,             0.96346,             0.60422,            0.011064,           0.0032523,          0.00020509,           0.0075848,           0.0075848,           0.0075848
                  54,            0.024075,            0.013696,           0.0024386,             0.95599,              0.9675,             0.95709,             0.59359,            0.010825,            0.003301,           0.0001357,           0.0075009,           0.0075009,           0.0075009
                  55,            0.020764,            0.014346,           0.0013563,             0.96249,             0.96363,             0.94542,             0.58828,           0.0099692,           0.0030908,          0.00012235,            0.007416,            0.007416,            0.007416
                  56,            0.023111,            0.013529,           0.0017311,             0.97272,             0.97746,             0.97018,             0.60893,            0.010596,           0.0030138,            0.000244,           0.0073303,           0.0073303,           0.0073303
                  57,            0.023566,            0.013644,           0.0027249,             0.96563,               0.965,             0.94791,             0.63827,           0.0090834,           0.0031483,          0.00015191,           0.0072438,           0.0072438,           0.0072438
                  58,            0.026424,            0.013585,           0.0019611,              0.9498,              0.9575,             0.94497,             0.53694,            0.012222,           0.0033413,           0.0002183,           0.0071566,           0.0071566,           0.0071566
                  59,            0.023719,            0.013861,           0.0055822,             0.96424,              0.9575,             0.96455,             0.59186,            0.011065,           0.0034678,          0.00030911,           0.0070686,           0.0070686,           0.0070686
                  60,            0.021972,            0.013205,           0.0022578,             0.60148,                0.87,             0.88793,             0.39683,            0.015526,           0.0045842,           0.0040376,           0.0069799,           0.0069799,           0.0069799
                  61,            0.023455,            0.014124,           0.0035469,             0.96316,             0.97498,             0.96523,             0.58231,            0.012565,           0.0030071,          0.00011256,           0.0068906,           0.0068906,           0.0068906
                  62,             0.02313,             0.01261,           0.0013513,             0.96456,             0.97503,              0.9709,             0.58349,            0.011204,           0.0031616,          0.00029223,           0.0068006,           0.0068006,           0.0068006
                  63,            0.022881,            0.013704,           0.0022052,             0.97467,             0.96628,             0.97785,             0.61841,            0.010091,           0.0030054,          0.00025463,           0.0067101,           0.0067101,           0.0067101
                  64,            0.021248,            0.013363,           0.0013583,             0.94818,             0.92869,             0.91454,             0.56603,             0.01109,           0.0029971,          0.00022453,           0.0066191,           0.0066191,           0.0066191
                  65,            0.021812,            0.012701,           0.0019106,             0.95707,             0.95183,             0.93966,             0.60987,           0.0095698,           0.0032026,          0.00013322,           0.0065276,           0.0065276,           0.0065276
                  66,            0.021182,             0.01348,           0.0010629,             0.95542,             0.95974,             0.94234,               0.626,            0.009318,           0.0031916,          0.00010882,           0.0064356,           0.0064356,           0.0064356
                  67,            0.024364,             0.01338,           0.0010336,             0.97513,                0.98,             0.96605,             0.64857,           0.0087686,           0.0028929,          0.00014956,           0.0063432,           0.0063432,           0.0063432
                  68,            0.020285,            0.012371,           0.0022328,             0.98022,               0.985,              0.9702,             0.66548,           0.0090652,           0.0027729,          0.00012592,           0.0062505,           0.0062505,           0.0062505
                  69,            0.023097,            0.013285,           0.0021492,             0.92708,             0.92255,             0.90121,              0.4738,             0.01473,           0.0032434,          0.00023844,           0.0061574,           0.0061574,           0.0061574
                  70,            0.020493,            0.013875,           0.0029289,             0.97218,             0.97098,             0.96855,             0.58339,            0.010922,            0.003084,          0.00018557,            0.006064,            0.006064,            0.006064
                  71,            0.022584,            0.013586,           0.0018084,             0.81382,             0.83472,             0.78467,                0.47,            0.013878,           0.0030842,          0.00077831,           0.0059704,           0.0059704,           0.0059704
                  72,            0.021866,            0.013098,           0.0013745,             0.75898,             0.80918,             0.81803,             0.38992,            0.015619,           0.0037133,           0.0023149,           0.0058766,           0.0058766,           0.0058766
                  73,            0.019266,              0.0136,           0.0038509,             0.95335,               0.955,             0.95963,              0.5332,            0.012669,            0.003124,          0.00068489,           0.0057826,           0.0057826,           0.0057826
                  74,            0.019963,            0.013269,           0.0014759,             0.97981,              0.9767,             0.97209,             0.62799,           0.0092343,           0.0029357,          0.00018442,           0.0056884,           0.0056884,           0.0056884
                  75,            0.020104,            0.012933,           0.0013273,              0.9743,             0.97249,             0.96089,             0.59909,            0.010347,           0.0029624,          0.00012262,           0.0055942,           0.0055942,           0.0055942
                  76,            0.020775,            0.013587,           0.0023059,             0.97557,                0.98,             0.96774,             0.60395,           0.0098528,           0.0029406,          0.00013304,              0.0055,              0.0055,              0.0055
                  77,            0.023844,            0.012974,           0.0026905,             0.97433,             0.97241,             0.96572,               0.587,            0.012057,           0.0029548,          0.00020967,           0.0054058,           0.0054058,           0.0054058
                  78,            0.025776,             0.01337,           0.0052198,             0.95911,             0.94948,             0.95833,             0.51327,            0.012117,           0.0037158,          0.00050391,           0.0053116,           0.0053116,           0.0053116
                  79,            0.019926,            0.013803,           0.0023253,             0.96311,               0.965,             0.96439,             0.59865,            0.011036,           0.0031681,          0.00011445,           0.0052174,           0.0052174,           0.0052174
                  80,            0.022774,            0.013847,           0.0038519,             0.89929,             0.95093,             0.95406,             0.47673,            0.013139,           0.0039934,           0.0005547,           0.0051234,           0.0051234,           0.0051234
                  81,            0.019073,            0.013251,           0.0023844,             0.92773,             0.93505,              0.9214,             0.48935,            0.013079,           0.0035275,          0.00063342,           0.0050296,           0.0050296,           0.0050296
                  82,            0.022217,            0.013427,           0.0029339,             0.85483,             0.89257,             0.88882,             0.29825,            0.016389,           0.0047606,           0.0010387,            0.004936,            0.004936,            0.004936
                  83,            0.021678,            0.013416,           0.0024038,             0.63264,             0.78916,             0.77889,              0.2472,            0.018213,           0.0048916,           0.0034364,           0.0048426,           0.0048426,           0.0048426
                  84,            0.022244,            0.013054,           0.0028601,             0.96702,               0.985,             0.97625,             0.61865,            0.011157,           0.0030499,          0.00028141,           0.0047495,           0.0047495,           0.0047495
                  85,            0.022862,            0.013398,            0.001591,             0.94906,              0.9684,             0.96985,             0.60714,            0.010968,           0.0029894,          0.00063868,           0.0046568,           0.0046568,           0.0046568
                  86,            0.018445,            0.012669,           0.0020043,             0.94416,                0.96,             0.96841,             0.58205,             0.01189,           0.0030669,          0.00074982,           0.0045644,           0.0045644,           0.0045644
                  87,            0.020377,            0.013483,           0.0018761,             0.98949,                0.99,              0.9788,             0.66138,            0.009608,           0.0028908,          9.1417e-05,           0.0044724,           0.0044724,           0.0044724
                  88,            0.017295,             0.01292,           0.0013403,             0.98838,                0.99,             0.97994,             0.67165,           0.0090877,           0.0029161,          6.1994e-05,           0.0043809,           0.0043809,           0.0043809
                  89,            0.020052,            0.013155,           0.0017304,             0.98333,             0.98499,             0.97778,             0.66094,           0.0096711,           0.0027763,           6.064e-05,           0.0042899,           0.0042899,           0.0042899
                  90,            0.018205,            0.012117,          0.00076935,              0.9815,              0.9825,              0.9704,              0.6518,           0.0099103,           0.0029175,           5.945e-05,           0.0041994,           0.0041994,           0.0041994
                  91,             0.01901,            0.012265,            0.001119,             0.98019,              0.9825,              0.9686,              0.6775,            0.008912,           0.0027178,          4.6046e-05,           0.0041094,           0.0041094,           0.0041094
                  92,            0.021208,            0.012549,           0.0011722,             0.97599,              0.9825,             0.96416,             0.61748,            0.011129,           0.0030294,           5.275e-05,           0.0040201,           0.0040201,           0.0040201
                  93,            0.020768,            0.012295,            0.001715,              0.9875,             0.98881,             0.97951,             0.66166,           0.0092968,           0.0028494,          5.1212e-05,           0.0039314,           0.0039314,           0.0039314
                  94,            0.016423,            0.012456,           0.0010131,             0.98282,                0.99,             0.97923,             0.67679,            0.008612,           0.0026203,          4.8056e-05,           0.0038434,           0.0038434,           0.0038434
                  95,            0.020678,            0.012484,           0.0019789,             0.98881,             0.98998,             0.98375,             0.64975,           0.0094826,            0.002832,          6.1496e-05,           0.0037562,           0.0037562,           0.0037562
                  96,             0.01823,            0.012086,           0.0011005,             0.98856,              0.9875,             0.98257,             0.65732,           0.0094957,           0.0026753,          5.2885e-05,           0.0036697,           0.0036697,           0.0036697
                  97,             0.01867,            0.011848,          0.00092955,             0.98677,                0.99,              0.9824,             0.67616,           0.0091068,           0.0026497,          3.8299e-05,            0.003584,            0.003584,            0.003584
                  98,            0.016879,            0.012002,          0.00074025,             0.98336,             0.98749,             0.97747,             0.67722,           0.0092321,           0.0026395,          3.4282e-05,           0.0034991,           0.0034991,           0.0034991
                  99,            0.017297,            0.012433,          0.00083074,             0.98891,             0.98997,             0.98589,             0.67213,           0.0084366,           0.0027215,          3.7408e-05,           0.0034152,           0.0034152,           0.0034152
                 100,            0.017792,             0.01217,           0.0013731,             0.99145,               0.995,             0.98913,             0.67351,            0.008761,           0.0030174,          4.0925e-05,           0.0033321,           0.0033321,           0.0033321
                 101,            0.019068,            0.012032,           0.0016102,              0.9859,             0.98748,             0.98188,             0.68529,           0.0083739,           0.0027029,          4.2453e-05,             0.00325,             0.00325,             0.00325
                 102,            0.018429,            0.012792,          0.00095882,             0.98041,             0.98249,             0.96969,             0.68451,           0.0081809,           0.0025755,          3.9314e-05,           0.0031689,           0.0031689,           0.0031689
                 103,            0.017608,            0.011801,           0.0012696,             0.99065,              0.9925,             0.98602,             0.70025,           0.0082097,           0.0025477,          3.4179e-05,           0.0030888,           0.0030888,           0.0030888
                 104,            0.017185,            0.012442,          0.00077139,             0.98631,             0.98998,             0.98228,             0.69129,           0.0081412,           0.0025519,          3.2579e-05,           0.0030097,           0.0030097,           0.0030097
                 105,            0.017845,            0.011766,            0.001397,             0.99026,             0.99248,             0.98636,             0.68908,           0.0085142,           0.0026205,          3.2512e-05,           0.0029318,           0.0029318,           0.0029318
                 106,            0.017809,            0.012342,           0.0007662,             0.98826,             0.98998,             0.98247,             0.70128,           0.0082891,            0.002652,          2.7104e-05,            0.002855,            0.002855,            0.002855
                 107,            0.018046,            0.011954,          0.00099046,             0.99597,             0.99749,             0.99378,             0.72173,           0.0080425,           0.0024933,          2.4963e-05,           0.0027793,           0.0027793,           0.0027793
                 108,            0.017331,            0.012118,          0.00085662,              0.9931,             0.99748,             0.99147,             0.70418,            0.008192,           0.0026202,          2.4705e-05,           0.0027048,           0.0027048,           0.0027048
                 109,            0.018174,            0.013031,          0.00082052,             0.99355,               0.995,             0.99174,             0.71328,           0.0078912,           0.0026184,          2.3718e-05,           0.0026316,           0.0026316,           0.0026316
                 110,            0.017676,            0.012152,           0.0019676,             0.98839,             0.99247,             0.98391,             0.67885,           0.0088494,           0.0027817,          2.7603e-05,           0.0025596,           0.0025596,           0.0025596
                 111,            0.019946,            0.011937,           0.0015608,             0.99253,             0.99498,             0.98519,             0.68619,           0.0081452,           0.0027255,          2.3968e-05,           0.0024889,           0.0024889,           0.0024889
                 112,             0.01647,            0.012332,          0.00063373,             0.99091,               0.995,             0.98693,             0.70914,           0.0080307,           0.0025254,          2.1044e-05,           0.0024195,           0.0024195,           0.0024195
                 113,            0.018669,            0.012151,          0.00099977,             0.99032,               0.995,             0.98675,             0.71233,           0.0078115,           0.0024633,          2.1559e-05,           0.0023515,           0.0023515,           0.0023515
                 114,            0.017854,            0.011576,           0.0011351,             0.98793,                0.99,             0.97947,             0.70141,           0.0082778,            0.002507,          2.1488e-05,           0.0022849,           0.0022849,           0.0022849
                 115,            0.019361,              0.0125,           0.0014231,             0.99037,              0.9925,             0.98605,             0.68397,           0.0086772,           0.0025998,          2.3424e-05,           0.0022196,           0.0022196,           0.0022196
                 116,            0.018214,            0.011808,          0.00093268,             0.98815,                0.99,             0.98299,             0.71271,           0.0076333,           0.0025143,           2.277e-05,           0.0021558,           0.0021558,           0.0021558
                 117,            0.017937,            0.012408,           0.0012365,             0.99353,               0.995,             0.98809,             0.70942,           0.0078295,           0.0025865,          2.3052e-05,           0.0020935,           0.0020935,           0.0020935
                 118,            0.017827,            0.012117,          0.00094542,              0.9933,             0.99749,             0.99309,             0.70941,           0.0081025,            0.002665,           2.022e-05,           0.0020327,           0.0020327,           0.0020327
                 119,              0.0169,            0.012454,           0.0014498,             0.99055,             0.99499,             0.98741,             0.71533,           0.0080241,            0.002532,          1.8823e-05,           0.0019734,           0.0019734,           0.0019734
                 120,            0.016374,            0.012048,          0.00071816,             0.99324,              0.9975,             0.99329,             0.72185,           0.0078433,           0.0024326,          1.7949e-05,           0.0019156,           0.0019156,           0.0019156
                 121,            0.018518,            0.011778,           0.0011253,             0.99373,               0.995,             0.98778,             0.72061,           0.0079466,           0.0025016,          1.8338e-05,           0.0018594,           0.0018594,           0.0018594
                 122,            0.016888,            0.011699,          0.00063907,             0.99119,              0.9925,             0.98628,             0.71864,           0.0076966,           0.0025097,          1.9534e-05,           0.0018048,           0.0018048,           0.0018048
                 123,            0.016085,            0.011929,          0.00069931,             0.98617,              0.9875,             0.97721,             0.71376,           0.0079894,           0.0025171,          2.1045e-05,           0.0017519,           0.0017519,           0.0017519
                 124,            0.017074,            0.011824,          0.00072477,             0.99354,             0.99499,              0.9879,             0.71844,           0.0078419,           0.0024372,          1.9581e-05,           0.0017005,           0.0017005,           0.0017005
                 125,            0.017724,            0.011984,           0.0019077,             0.99331,              0.9975,             0.99369,             0.72703,           0.0073879,           0.0024772,          1.9403e-05,           0.0016509,           0.0016509,           0.0016509
                 126,            0.017371,            0.011946,           0.0012623,             0.99318,             0.99749,             0.99368,             0.71551,            0.007528,           0.0025352,          2.0413e-05,           0.0016029,           0.0016029,           0.0016029
                 127,            0.015188,            0.012113,          0.00056814,             0.99089,               0.995,             0.98717,             0.71472,           0.0076308,           0.0025514,          1.9041e-05,           0.0015566,           0.0015566,           0.0015566
                 128,            0.017224,            0.011834,          0.00053463,             0.99066,              0.9925,             0.98499,             0.71681,           0.0078434,           0.0025366,          1.9088e-05,           0.0015121,           0.0015121,           0.0015121
                 129,            0.015895,            0.011533,           0.0004414,             0.99098,              0.9925,             0.98445,              0.7117,           0.0079408,           0.0024245,          1.7667e-05,           0.0014693,           0.0014693,           0.0014693
                 130,            0.014799,            0.011531,          0.00031885,             0.99113,              0.9925,             0.98442,              0.7218,           0.0077775,           0.0024123,          1.7501e-05,           0.0014283,           0.0014283,           0.0014283
                 131,             0.01946,            0.012221,           0.0013872,             0.99222,             0.99249,             0.98454,             0.71876,           0.0078729,           0.0024501,          1.7391e-05,            0.001389,            0.001389,            0.001389
                 132,            0.014683,            0.011004,           0.0005522,             0.99221,             0.99249,              0.9849,             0.71959,           0.0078794,           0.0025038,          1.7883e-05,           0.0013516,           0.0013516,           0.0013516
                 133,            0.015588,             0.01249,          0.00057003,             0.99423,               0.995,             0.98945,             0.73326,           0.0075405,           0.0024784,          1.6276e-05,            0.001316,            0.001316,            0.001316
                 134,            0.015963,            0.011341,          0.00050581,             0.99618,              0.9975,              0.9938,             0.73666,           0.0074932,           0.0024657,          1.6569e-05,           0.0012822,           0.0012822,           0.0012822
                 135,            0.014646,            0.011553,          0.00052862,             0.99612,              0.9975,             0.99378,             0.73277,           0.0074996,           0.0024941,          1.7736e-05,           0.0012503,           0.0012503,           0.0012503
                 136,            0.016673,            0.011805,          0.00096804,             0.99635,              0.9975,              0.9936,             0.73385,           0.0073914,           0.0025025,          1.6047e-05,           0.0012202,           0.0012202,           0.0012202
                 137,            0.016396,            0.011202,          0.00051976,             0.99363,              0.9975,             0.99329,             0.73135,           0.0075367,           0.0025393,          1.4908e-05,           0.0011921,           0.0011921,           0.0011921
                 138,            0.016751,            0.011738,           0.0014189,             0.98906,              0.9925,             0.98609,                0.73,           0.0077647,           0.0024617,          1.6565e-05,           0.0011658,           0.0011658,           0.0011658
                 139,            0.016298,            0.012096,          0.00050437,              0.9914,             0.99249,             0.98664,             0.72976,           0.0078469,           0.0024546,          1.6349e-05,           0.0011414,           0.0011414,           0.0011414
                 140,            0.016116,             0.01143,          0.00080036,             0.99128,              0.9925,             0.98647,             0.73671,           0.0076278,           0.0023974,          1.5218e-05,           0.0011189,           0.0011189,           0.0011189
                 141,            0.015356,            0.011646,          0.00045853,              0.9937,               0.995,             0.98874,             0.73929,           0.0074503,           0.0024047,          1.4003e-05,           0.0010983,           0.0010983,           0.0010983
                 142,            0.016747,            0.011756,          0.00083407,             0.99387,               0.995,             0.98832,             0.73667,           0.0075578,           0.0024317,          1.2857e-05,           0.0010797,           0.0010797,           0.0010797
                 143,            0.014904,            0.011749,           0.0007931,              0.9914,              0.9925,             0.98575,             0.73473,           0.0074814,           0.0024584,          1.2481e-05,            0.001063,            0.001063,            0.001063
                 144,            0.018388,              0.0115,           0.0011974,             0.99116,              0.9925,             0.98591,             0.73307,           0.0074763,           0.0024513,          1.2124e-05,           0.0010483,           0.0010483,           0.0010483
                 145,             0.01689,            0.011919,            0.002131,             0.99129,              0.9925,             0.98584,             0.73187,           0.0075889,           0.0023985,          1.1741e-05,           0.0010355,           0.0010355,           0.0010355
                 146,             0.01751,            0.012223,           0.0010256,             0.99174,              0.9925,             0.98594,             0.72996,           0.0077097,           0.0023885,          1.2043e-05,           0.0010247,           0.0010247,           0.0010247
                 147,            0.016024,            0.011757,           0.0009713,             0.99134,              0.9925,             0.98628,             0.73041,           0.0076544,           0.0024313,          1.2255e-05,           0.0010158,           0.0010158,           0.0010158
                 148,            0.017313,            0.011155,          0.00084835,             0.99398,             0.99498,             0.98903,             0.73516,           0.0076873,           0.0024866,          1.3653e-05,           0.0010089,           0.0010089,           0.0010089
                 149,            0.016813,            0.011565,          0.00054205,             0.99151,             0.99249,             0.98686,             0.73177,           0.0077458,            0.002539,          1.3297e-05,           0.0010039,           0.0010039,           0.0010039
